Rank,Year,Name,Artist,Features,Size,Time,Group,Debut Year,State,Country
1,2006,Bad Day,Daniel Powter,false,6463488,230,false,2000,n/a,Canada
2,2006,Temperature,Sean Paul,false,5959680,212,false,1996,n/a,Jamaica
3,2006,Promiscuous,Nelly Furtado,true,5909324,246,false,1996,n/a,Canada
4,2006,You re Beautiful,James Blunt,false,5931008,211,false,2004,n/a,England
5,2006,Hips Don t Lie,Shakira,true,6062080,216,false,1990,n/a,Colombia
6,2006,Unwritten,Natasha Bedingfield,false,7069696,252,false,2004,n/a,England
7,2006,Crazy,Gnarls Barkley,false,5017600,179,true,2004,Georgia,USA
8,2006,Ridin ,Chamillionaire,true,8507392,303,false,1998,Texas,USA
9,2006,SexyBack,Justin Timberlake,false,6754304,241,false,1993,Tennessee,USA
10,2006,Check On It,Beyonce,true,5902336,210,false,1997,Texas,USA
11,2006,Be Without You,Mary J. Blige,false,6918144,246,false,1989,New York,USA
12,2006,Grillz,Nelly,true,7598080,271,false,1993,Texas,USA
13,2006,Over My Head (Cable Car),The Fray,false,6762496,241,true,2002,Colorado,USA
14,2006,Me & U,Cassie,false,5402624,192,false,2004,New York,USA
15,2006,Buttons,The Pussycat Dolls,true,6336512,226,true,2003,California,USA
16,2006,Run It!,Chris Brown,false,4861952,173,false,2005,Virginia,USA
17,2006,So Sick,Ne-Yo,false,5844992,208,false,1999,Arkansas,USA
18,2006,It s Goin  Down,Yung Joc,false,6795264,242,false,2004,Georgia,USA
19,2006,SOS,Rihanna,false,6742016,240,false,2005,n/a,Barbados
20,2006,I Write Sins Not Tragedies,Panic! At the Disco,false,5206016,185,true,2004,Nevada,USA
21,2006,Move Along,The All-American Rejects,false,6619136,236,true,1999,Oklahoma,USA
22,2006,London Bridge,Fergie,false,5816320,207,false,1984,California,USA
23,2006,Dani California,Red Hot Chili Peppers,false,7905280,282,true,1983,California,USA
24,2006,Snap Yo Fingers,Lil Jon,true,7618560,271,false,1995,Georgia,USA
25,2006,Lean Wit It Rock Wit It,Dem Franchize Boyz,true,6426624,229,true,2004,Georgia,USA
26,2006,What Hurts The Most,Rascal Flatts,false,5947392,212,true,1999,Ohio,USA
27,2006,How To Save A Life,The Fray,false,7401472,264,true,2002,Colorado,USA
28,2006,Unfaithful,Rihanna,false,6414336,229,false,2005,n/a,Barbados
29,2006,Chasing Cars,Snow Patrol,false,7413760,264,true,1994,n/a,Scotland
30,2006,Lips Of An Angel,Hinder,false,7241728,258,true,2001,Oklahoma,USA
31,2006,Everytime We Touch,Cascada,false,8527872,304,true,2004,n/a,Germany
32,2006,Ain t No Other Man,Christina Aguilera,false,6352896,226,false,1993,Pennsylvania,USA
33,2006,Dance Dance,Fall Out Boy,false,4079616,145,true,2001,Illinois,USA
34,2006,Gold Digger,Kanye West,true,8871936,316,false,1996,Georgia,USA
35,2006,Money Maker,Ludacris,true,6463488,230,false,1998,Illinois,USA
36,2006,Ms. New Booty,Bubba Sparxxx,true,7868416,280,false,1993,Georgia,USA
37,2006,(When You Gonna) Give It Up To Me,Sean Paul,true,6795264,242,false,1996,n/a,Jamaica
38,2006,Photograph,Nickelback,false,6447104,230,true,1995,n/a,Canada
39,2006,Because Of You,Kelly Clarkson,false,6164480,220,false,2002,Texas,USA
40,2006,StickWitU,The Pussycat Dolls,false,5828608,208,true,2003,California,USA
41,2006,I m N Luv (Wit A Stripper),T-Pain,true,6598656,235,false,2000,Florida,USA
42,2006,My Humps,The Black Eyed Peas,false,9134080,326,true,1991,California,USA
43,2006,Where d You Go,Fort Minor,true,6508544,232,true,2004,California,USA
44,2006,Yo (Excuse Me Miss),Chris Brown,false,6152192,219,false,2005,Virginia,USA
45,2006,Walk Away,Kelly Clarkson,false,5218304,186,false,2002,Texas,USA
46,2006,Laffy Taffy,D4L,false,6299648,224,true,2004,Georgia,USA
47,2006,What You Know,T.I.,false,6971392,248,false,2001,Georgia,USA
48,2006,Dirty Little Secret,The All-American Rejects,false,5517312,197,true,1999,Oklahoma,USA
49,2006,Savin  Me,Nickelback,false,6057984,216,true,1995,n/a,Canada
50,2006,Don t Forget About Us,Mariah Carey,false,6549504,233,false,1988,New York,USA
51,2006,Sexy Love,Ne-Yo,false,6070272,216,false,1999,Arkansas,USA
52,2006,U And Dat,E-40,true,5697536,203,false,1987,California,USA
53,2006,Far Away,Nickelback,false,6656000,237,true,1995,n/a,Canada
54,2006,What s Left Of Me,Nick Lachey,false,6828032,243,false,1997,Kentucky,USA
55,2006,So What,Field Mob,true,7184384,256,true,2000,Georgia,USA
56,2006,Do It To It,Cherish,true,6451200,230,true,2003,Georgia,USA
57,2006,Black Horse & The Cherry Tree,KT Tunstall,false,8327168,297,false,2000,n/a,Scotland
58,2006,There It Go! (The Whistle Song),Juelz Santana,false,4691968,195,false,1999,New York,USA
59,2006,Shoulder Lean,Young Dro,true,7225344,258,false,2000,Georgia,USA
60,2006,Unpredictable,Jamie Foxx,true,5272319,219,false,1989,Texas,England
61,2006,My Love,Justin Timberlake,true,7786496,278,false,1993,Tennessee,USA
62,2006,Shake That,Eminem,true,6521405,274,false,1992,Missouri,USA
63,2006,Pullin  Me Back,Chingy,true,6406144,228,false,2001,Missouri,USA
64,2006,Bossy,Kelis,true,7655424,273,false,1997,New York,USA
65,2006,Chain Hang Low,Jibbs,false,5857280,209,false,2006,Missouri,USA
66,2006,Smack That,Akon,true,5939200,211,false,1996,Missouri,USA
67,2006,One Wish,Ray J,false,6635520,236,false,1995,California,USA
68,2006,Sugar We re Goin  Down,Fall Out Boy,false,6377472,227,true,2001,Illinois,USA
69,2006,Gimme That,Chris Brown,true,5087232,181,false,2005,Virginia,USA
70,2006,I Know You See It,Yung Joc,true,5767168,205,false,2004,Georgia,USA
71,2006,Who Says You Can t Go Home,Bon Jovi,false,7827456,279,true,1983,New Jersey,USA
72,2006,Too Little Too Late,JoJo,false,6021120,214,false,1998,Vermont,USA
73,2006,Touch It,Busta Rhymes,false,6029312,215,false,1989,New York,USA
74,2006,Rompe,Daddy Yankee,false,5283840,188,false,1992,San Juan,USA
75,2006,Deja Vu,Beyonce,true,6709248,239,false,1997,Texas,USA
76,2006,Life Is A Highway,Rascal Flatts,false,7585792,270,true,1999,Ohio,USA
77,2006,Call Me When You re Sober,Evanescence,false,5955584,212,true,1995,Arkansas,USA
78,2006,Jesus Take The Wheel,Carrie Underwood,false,6246400,222,false,2005,Oklahoma,USA
79,2006,Show Stopper,Danity Kane,false,6430720,229,true,2005,New York,USA
80,2006,Get Up,Ciara,true,7225344,257,false,2002,Georgia,USA
81,2006,We Be Burnin ,Sean Paul,false,5836800,208,false,1996,n/a,Jamaica
82,2006,Hate Me,Blue October,false,10645504,380,true,1995,Texas,USA
83,2006,You And Me,Lifehouse,false,5484544,195,true,1999,California,USA
84,2006,Beep,The Pussycat Dolls,true,6402048,228,true,2003,California,USA
85,2006,I Think They Like me,Dem Franchize Boyz,true,7692288,274,true,2004,Georgia,USA
86,2006,Say Goodbye,Chris Brown,false,7901184,282,false,2005,Virginia,USA
87,2006,Waiting On The World To Change,John Mayer,false,5586944,199,false,1998,Connecticut,USA
88,2006,Soul Survivor,Young Jeezy,true,7811072,278,false,2001,South Carolina,USA
89,2006,Pump It,The Black Eyed Peas,false,6000640,214,true,1991,California,USA
90,2006,When I m Gone,Eminem,false,7811072,278,false,1992,Missouri,USA
91,2006,Hung Up,Madonna,false,5509120,196,false,1979,Michigan,USA
92,2006,Stay Fly,Three 6 Mafia,true,6684672,238,true,1991,Tennessee,USA
93,2006,Love,Keyshia Cole,false,7081984,252,false,2004,California,USA
94,2006,When You re Mad,Ne-Yo,false,6074368,216,false,1999,Arkansas,USA
95,2006,Why You Wanna,T.I.,false,6082560,217,false,2001,Georgia,USA
96,2006,Stupid Girls,Pink,false,5230592,186,false,2000,Pennsylvania,USA
97,2006,Feel Good Inc,Gorillaz,false,6221824,222,true,1998,n/a,England
98,2006,I m Sprung,T-Pain,false,6647808,237,false,2000,Florida,USA
99,2006,Do I Make You Proud,Taylor Hicks,false,6889472,245,false,1995,Alabama,USA
100,2006,For You I will (Confidence),Teddy Geiger,false,6340608,226,false,2005,New York,USA
1,2007,Fergalicious,Fergie,false,6303744,225,false,1984,California,USA
2,2007,Irreplaceable,Beyonce,false,6354944,226,false,1997,Texas,USA
3,2007,Smack,Akon,true,5941248,212,false,1996,Missouri,USA
4,2007,I Wanna Love You,Akon,true,6862848,245,false,1996,Missouri,USA
5,2007,Now To Save A Life,The Fray,false,7405568,264,true,2002,Colorado,USA
6,2007,Say It Right,Nelly Furtado,false,6146048,219,false,1996,n/a,Canada
7,2007,It Ends Tonight,The All-American Rejects,false,6815744,243,true,1999,Oklahoma,USA
8,2007,My Love,Justin Timberlake,true,7792640,278,false,1993,Tennessee,USA
9,2007,Lips Of An Angel,Hinder,false,7243776,258,true,2001,Oklahoma,USA
10,2007,Sexyback,Justin Timberlake,false,6758400,241,false,1993,Tennessee,USA
11,2007,We Fly High,Jim Jones,false,6699008,239,false,1997,New York,USA
12,2007,Shortie Like Mine,Bow Wow,false,6698762,239,false,1993,Ohio,USA
13,2007,Welcome To The Black Parade,My Chemical Romance,false,7723008,275,true,2001,New Jersey,USA
14,2007,Money Maker,Ludacris,true,6467584,230,false,1998,Illinois,USA
15,2007,Wind It Up,Gwen Stefani,false,5300224,189,false,1986,California,USA
16,2007,Walk Away (Remember Me),Paula DeAnda,true,7317504,261,false,2006,Texas,USA
17,2007,Far Away,Nickelback,false,6656000,237,true,1995,n/a,Canada
18,2007,Hurt,Christina Aguilera,false,6758400,241,false,1993,Pennsylvania,USA
19,2007,Chasing Cars,Snow Patrol,false,7417856,264,true,1994,n/a,Scotland
20,2007,White & Nerdy,Weird Al Yankovic,false,4780032,170,false,1976,California,USA
21,2007,Too Little Too Late,JoJo,false,6023168,215,false,1998,Vermont,USA
22,2007,Keep Holding On,Avril Lavigne,false,6711296,239,false,1998,n/a,Canada
23,2007,Before He Cheats,Carrie Underwood,false,5488640,195,false,2005,Oklahoma,USA
24,2007,Waiting On The World To Change,John Mayer,false,5593088,199,false,1998,Connecticut,USA
25,2007,London Brigde,Fergie,false,5820416,207,false,1984,California,USA
26,2007,Wait A Minute,The Pussycat Dolls,true,6207488,221,true,2003,California,USA
27,2007,What Goes Around,Justin Timberlake,false,12570624,448,false,1993,Tennessee,USA
28,2007,Walk It Out,Unk,false,4864000,173,false,2006,Georgia,USA
29,2007,Call Me When You re Sober,Evanescence,false,5955584,212,true,1995,Arkansas,USA
30,2007,Say Goodbye,Chris Brown,false,7907328,282,false,2005,Virginia,USA
31,2007,It s Not Over,Daughtry,false,6000640,214,true,2006,North Carolina,USA
32,2007,Do Ya Chain Hang Low,Young Jibbs,false,4217910,210,false,2006,Illinois,USA
33,2007,Show Stopper,Danity Kane,false,6434816,229,true,2005,New York,USA
34,2007,Runaway Love,Ludacris,true,7817216,279,false,1998,Illinois,USA
35,2007,Snow (Hey Oh),Red Hot Chili Peppers,false,9381888,334,true,1983,California,USA
36,2007,Here It Goes Again,Ok Go,false,5023744,179,true,1998,Illinois,USA
37,2007,Duddenly I See,KT Tunstall,false,5568512,198,false,2000,n/a,Scotland
38,2007,Money In The Bank,Lil Scrappy,true,6656128,237,false,2003,Georgia,USA
39,2007,Through Glass,Stone Sour,false,6752256,241,true,1992,Iowa,USA
40,2007,Maneater,Nelly Furtado,false,7245824,258,false,1996,n/a,Canada
41,2007,Here (In Your Arms),Hellogoodbye,false,6733824,240,true,2001,California,USA
42,2007,Make It Rain,Fat Joe,true,6825984,243,false,1992,New York,USA
43,2007,Tim Mcgraw,Taylor Swift,false,6500352,232,false,2006,Pennsylvania,USA
44,2007,I Luv It,Young Jeezy,false,6762496,241,false,2001,South Carolina,USA
45,2007,Promise,Ciara,false,7493632,267,false,2002,Georgia,USA
46,2007,Tell Me,Diddy,true,6973440,248,false,2009,New York,USA
47,2007,That s That S,Snoop Dogg,true,7163904,255,false,1991,California,USA
48,2007,You Don t Know,Eminem,true,6670336,238,false,1992,Missouri,USA
49,2007,My Wish,Rascal Flatts,false,6785024,242,true,1999,Ohio,USA
50,2007,Rockstar,Nickelback,false,7094272,253,true,1995,n/a,Canada
51,2007,Ice Box,Omarion,false,7129088,254,false,2001,California,USA
52,2007,Get Up,Ciara,true,7227392,258,false,2002,Georgia,USA
53,2007,Stuntin  Like My Daddy,Birdman,true,7583744,270,false,1990,Louisiana,USA
54,2007,Face Down,The Red Jumpsuit Apparatus,false,5324800,190,true,2003,Florida,USA
55,2007,Boston,Augustana,false,6875136,245,true,2003,California,USA
56,2007,She s Everything,Brad Paisley,false,7358464,262,false,1997,West Virginia,USA
57,2007,When You Were Young,The Killers,false,6078464,217,true,2001,Nevada,USA
58,2007,My Little Girl,Tim Mcgraw,false,6057984,216,false,1992,Louisiana,USA
59,2007,The Sweet Escape,Gwen Stefani,true,6897664,246,false,1986,California,USA
60,2007,Watching You,Rodney Atkins,false,6600704,235,false,1997,Tennessee,USA
61,2007,Come Back To Me,Vanessa Hudgens,false,4665344,166,false,2002,California,USA
62,2007,Break It Off,Rihanna,true,6010880,214,false,2005,n/a,Barbados
63,2007,Show Me What You Got,Jay-Z,false,6250496,223,false,1989,New York,USA
64,2007,Hip Hop Is Dead,Nas,true,6322176,225,false,1989,New York,USA
65,2007,If We Were A Movie,Hannah Montana,false,5068800,181,false,2001,Tennessee,USA
66,2007,Come To Me,Diddy,true,7665664,273,false,2009,New York,USA
67,2007,Into The Ocean,Blue October,false,6647808,237,true,1995,Texas,USA
68,2007,Want To,Sugarland,false,5894144,210,true,2003,Georgia,USA
69,2007,Gallery,Mario Vazquez,false,6227968,222,false,2005,New York,USA
70,2007,Listen,Beyonce,false,6115328,218,false,1997,Texas,USA
71,2007,Love Like Winter,Afi,false,4624384,165,true,1991,California,USA
72,2007,The Saints Are Coming,U2,true,5625856,200,true,1976,n/a,Ireland
73,2007,Honestly (Basic @128),Cartel,false,5912576,211,true,2003,Georgia,USA
74,2007,Unappreciated,Cherish,false,6580224,234,true,2003,Georgia,USA
75,2007,Top Back,T.I.,false,7925760,283,false,2001,Georgia,USA
76,2007,Pain,Three Days Grace,false,5627904,200,true,1992,n/a,Canada
77,2007,Red High Heels,Kellie Pickler,false,6205440,221,false,2006,North Carolina,USA
78,2007,Love Me Or Hate Me (Fk You!!),Lady Sovereign,false,5892096,210,false,2003,n/a,England
79,2007,Zoom,Lil' Boosie,true,7983104,285,false,2000,Louisiana,USA
80,2007,About Us,Brooke Hogan,true,5642368,201,false,2002,Florida,USA
81,2007,You,Lloyd,true,6629376,236,false,2004,Louisiana,USA
82,2007,Who Said,Hannah Montana,false,5468160,195,false,2001,Tennessee,USA
83,2007,The Kill (Bury Me),30 Seconds To Mars,false,6252544,223,true,1998,California,USA
84,2007,Ring The Alarm,Beyonce,false,5685248,203,false,1997,Texas,USA
85,2007,Dem Jeans,Chingy,true,6400000,228,false,2001,Missouri,USA
86,2007,U And Dat,E-40,true,5701632,203,false,1987,California,USA
87,2007,Deja Vu,Beyonce,true,6711296,239,false,1997,Texas,USA
88,2007,Sexy Love,Ne-Yo,false,6076416,216,false,1999,Arkansas,USA
89,2007,U + Ur Hand,Pink,false,4579328,163,false,2000,Pennsylvania,USA
90,2007,Amarillo Sky,Jason Aldean,false,5707776,203,false,2005,Georgia,USA
91,2007,Eave The Pieces,The Wreckers,false,5959680,212,true,2004,Tennessee,USA
92,2007,Tell Me Baby,Red Hot Chili Peppers,false,6875136,245,true,1983,California,USA
93,2007,Chicken Noodle Soup,Webstar,true,5083136,181,false,2006,New York,USA
94,2007,Fidelity,Regina Spektor,false,6252544,223,false,1999,n/a,Russia
95,2007,Cupid s Chokehold,Gym Class Heroes,true,6793216,242,true,1997,New York,USA
96,2007,Lost One,Jay-Z,true,6248448,223,false,1989,New York,USA
97,2007,Best Of Both Worlds (Live),Hannah Montana,false,3022848,107,false,2001,Tennessee,USA
98,2007,Show Me The Money,Petey Pablo,false,6391808,228,false,2001,North Carolina,USA
99,2007,Remember The Name,Fort Minor,true,6467584,230,true,2004,California,USA
100,2007,Hate (I Really Don t Like You),Plain White T's,false,6246400,223,true,1997,Illinois,USA
1,2008,Bleeding Love,Leona Lewis,false,7256637,259,false,2006,n/a,England
2,2008,Lollipop,Lil Wayne,true,7981789,285,false,1997,Louisiana,USA
3,2008,Take A Bow,Rihanna,false,6269056,223,false,2005,n/a,Barbados
4,2008,I Kissed A Girl,Katy Perry,false,4996385,178,false,2001,California,USA
5,2008,Love In This Club,Usher,true,7364825,263,false,1992,Texas,USA
6,2008,4 Minutes,Madonna,true,6833388,244,false,1979,Michigan,USA
7,2008,Viva La Vida,Coldplay,false,6801224,243,true,1996,England,USA
8,2008,Sexy Can I,Ray J,true,5690104,203,false,1995,California,USA
9,2008,No Air,Jordin Sparks,true,7356784,262,false,2007,Arizona,USA
10,2008,Damaged,Danity Kane,false,6841429,244,true,2005,New York,USA
11,2008,Pocketful Of Sunshine,Natasha Bedingfield,false,5576799,199,false,2004,n/a,England
12,2008,Leavin ,Jesse McCartney,false,6021978,215,false,1998,New York,USA
13,2008,The Time Of My Life ,David Cook,false,5953995,212,false,1999,Texas,USA
14,2008,Forever ,Chris Brown,false,7660880,273,false,2005,Virginia,USA
15,2008,Shake It,Metro Station,false,5009543,178,true,2006,California,USA
16,2008,What You Got ,Colby O'Donis,true,6772715,242,false,1999,New York,USA
17,2008,Got Money,Lil Wayne,true,6664527,238,false,1997,Louisiana,USA
18,2008,Realize,Colbie Caillat,false,6822538,243,false,2007,California,USA
19,2008,Stop And Stare ,OneRepublic,false,6239085,222,true,2002,Colorado,USA
20,2008,Get Low ,Flo Rida,true,6410870,229,false,2006,Florida,USA
21,2008,See You Again ,Miley Cyrus,false,5339201,190,false,2001,Tennessee,USA
22,2008,It s Not My Time,3 Doors Down,false,6783680,242,true,1996,Mississippi,USA
23,2008,Love Song ,Sara Bareilles,false,7223361,257,false,2003,California,USA
24,2008,Bye Bye ,Mariah Carey,false,7220818,258,false,1988,New York,USA
25,2008,All Around Me  ,Flyleaf,false,5888936,210,true,2000,Texas,USA
26,2008,In Love With A Girl ,Gavin DeGraw,false,5748584,205,false,2001,New York,USA
27,2008,Don t Stop The Music ,Rihanna,false,7370673,263,false,2005,n/a,Barbados
28,2008,With You ,Chris Brown,false,7063653,252,false,2005,Virginia,USA
29,2008,Touch My Body ,Mariah Carey,false,5710572,204,false,1988,New York,USA
30,2008,Mercy ,Duffy,false,6147710,219,false,2003,Wales,USA
31,2008,Break The Ice ,Britney Spears,false,5426213,193,false,1992,Mississippi,USA
32,2008,Say ,John Mayer,false,6420982,229,false,1998,Connecticut,USA
33,2008,There s Nothin ,Sean Kingston,true,6309261,225,false,2006,Florida,USA
34,2008,Sorry  ,Buckcherry,false,6304875,225,true,1995,California,USA
35,2008,Bust It Baby (Part 2) ,Plies,true,6606047,236,false,2007,Florida,USA
36,2008,Summertime ,New Kids On The Block,false,5443026,194,true,1984,Massachusetts,USA
37,2008,If I Never See Your Face Again ,Maroon 5,true,5524167,197,true,1994,California,USA
38,2008,Last Name,Carrie Underwood,false,6736896,240,false,2005,Oklahoma,USA
39,2008,American Boy ,Estelle,true,7941584,283,false,2004,n/a,England
40,2008,Whatever It Takes ,Lifehouse,false,5750046,205,true,1999,California,USA
41,2008,A Milli ,Lil Wayne,false,6246395,223,false,1997,Louisiana,USA
42,2008,Feels Like Tonight ,Daughtry,false,6657217,237,true,2006,North Carolina,USA
43,2008,Dangerous,Kardinal Offishall,true,6894061,246,false,1994,n/a,Canada
44,2008,Handlebars ,Flobots,false,5766128,206,true,2000,Colorado,USA
45,2008,When I Grow Up,The Pussycat Dolls,false,6459116,230,true,2003,California,USA
46,2008,She Got It ,2 Pistols,true,5926948,211,false,2006,Florida,USA
47,2008,Violet Hill ,Coldplay,false,5817298,207,true,1996,England,USA
48,2008,Closer ,Ne-Yo,false,6551953,234,false,1999,Arkansas,USA
49,2008,Love In This Club Part II,Usher,true,8606794,307,false,1992,Texas,USA
50,2008,Love Is Gone,David Guetta,true,5605441,200,false,1984,n/a,France
